# NEW DOCUMENT:	25768	?
frequencies	 1213 1 6560 297 10 1099 60 6560 70 6560 760 6078 10811 64 152 8 5712 2199 2708
token_lengths	 6 6 1 3 6 2 6 1 6 1 8 6 2 6 5 7 1 1 4
bag_of_words	 81 22876 8 74 4342 44 1157 8 1175 8 219 25 58 386 945 2346 15 46 80

# NEW DOCUMENT:	29309	?
n_tokens	 15
alpha	 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 933 2685 423 17 5712 3083 1314 760 98 4896 9 2031 28 7
token_lengths	 11 2 6 5 9 1 3 2 3 6 2 5 3 8 9
bag_of_words	 0 38 18 265 1202 15 9 146 219 1210 42 1589 166 2726 3657

# NEW DOCUMENT:	18631	?
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 11 2858 3661 5 4440 88 155 58 933 2685 86 673 372 250 365 10811 9 13 15 10811 15
token_lengths	 7 2 2 5 9 3 7 5 2 2 2 7 6 3 8 9 6 2 6 8 7 1 8
bag_of_words	 828 66 40 11080 31 1590 326 787 38 18 147 201 20 2742 298 58 8982 18655 4391 58 138

# NEW DOCUMENT:	22220	?
n_tokens	 29
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 1 0
frequencies	 6560 3661 11 4736 26 10811 21 2858 21 4896 472 4440 823 3661 415 2 526 2199 2708 2365 2708 78 0 764
token_lengths	 8 1 9 4 3 7 1 7 2 6 1 5 2 6 1 3 6 2 6 5 1 1 4 1 4 7 1 2 1
bag_of_words	 8 40 1209 16 2950 58 2499 66 8568 42 395 31 34 40 715 5283 397 46 80 36 80 680 15031 144

# NEW DOCUMENT:	20418	?
n_tokens	 17
alpha	 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0
frequencies	 1068 6078 177 2025 146 6560 76 482 4896 197 6560 3083 2 297 101 5712
token_lengths	 2 4 6 2 3 1 8 6 6 2 2 1 3 8 3 5 1
bag_of_words	 135 25 1193 68 523 8 1313 78 42 71 8 9 14947 74 2144 15

# NEW DOCUMENT:	10501	?
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 460 517 4440 1314 42 2858 280 4896 8 933 156 5
token_lengths	 3 4 3 2 6 1 7 2 7 2 5 5
bag_of_words	 207 76 31 146 1126 66 168 42 1121 38 39 12632

# NEW DOCUMENT:	5378	?
n_tokens	 13
alpha	 1 1 1 1 0 1 1 1 1 0 1 0 0
frequencies	 10 3 289 4 844 336 2031 9 290 5712 2708 764
token_lengths	 2 7 2 9 1 8 3 7 3 1 4 68 1
bag_of_words	 4374 5876 374 765 45 136 166 3419 320 15 80 144

# NEW DOCUMENT:	9200	?
n_tokens	 22
alpha	 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
frequencies	 7 1 8 817 4896 55 1 9 248 5712 247 23 6078 10811 8 118 4896 10 4896 0 1106
token_lengths	 9 7 4 1 10 2 4 12 7 4 1 6 5 1 2 11 5 2 8 2 10 4
bag_of_words	 8191 7614 11124 248 42 1498 469 3481 535 15 325 3450 25 58 5474 1029 42 1817 42 13673 26

# NEW DOCUMENT:	11000	?
n_tokens	 6
alpha	 0 1 0 1 1 0
frequencies	 3630 45 5712 60 372 3630
token_lengths	 11 9 1 6 3 11
bag_of_words	 0 923 15 1432 20 0

# NEW DOCUMENT:	17543	?
n_tokens	 22
alpha	 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1
frequencies	 3630 4440 2685 2024 673 6078 328 17 2024 1068 6078 10811 6078 10811 62 517 4440 30 861 341 266
token_lengths	 11 3 3 1 6 3 4 6 1 2 1 2 5 4 2 6 4 3 7 5 3 4
bag_of_words	 0 31 18 21 201 25 478 690 21 135 25 58 25 58 936 76 31 2686 428 448 292

# NEW DOCUMENT:	25511	?
n_tokens	 16
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 576 4896 0 5712 10 2685 68 3661 327 2858 15 861 0 92
token_lengths	 11 2 2 7 1 7 2 7 2 4 1 6 5 8 10 2
bag_of_words	 0 306 42 16278 15 16813 18 120 40 786 66 6313 428 15571 2265

# NEW DOCUMENT:	27871	?
n_tokens	 25
alpha	 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0
frequencies	 1314 1622 6078 3661 2024 0 2024 2024 3083 370 1527 760 6078 271 83 6560 576 6078 3661 1606 32 3630
token_lengths	 2 2 3 3 9 1 2 8 1 1 3 2 2 8 5 6 6 1 2 4 3 6 2 9 11
bag_of_words	 146 7 25 40 21 11561 21 21 9 233 3 219 25 273 1686 8 306 25 40 87 1855 0

# NEW DOCUMENT:	24264	?
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 1099 332 1 2685 61 10811 4 3083 0 343 3661 5093
token_lengths	 2 6 6 2 8 2 7 3 6 2 6 3 1
bag_of_words	 44 17 7259 18 1447 58 5079 9 9431 84 40 28

# NEW DOCUMENT:	21938	?
n_tokens	 22
alpha	 0 0 1 1 1 1 1 0 0 0 1 1 0 0 1 1 0 1 0 0 1 1
frequencies	 5712 3630 752 460 23 5093 1692 3083 5093 1692 14 5712 2708 37 764 2708 2708
token_lengths	 1 11 5 2 7 8 4 1 14 1 3 10 1 1 12 3 1 4 5 1 4 4
bag_of_words	 15 0 125 207 695 28 12 9 28 12 4486 15 80 2424 144 80 80

# NEW DOCUMENT:	11354	?
n_tokens	 23
alpha	 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1
frequencies	 856 9 4736 0 6560 2031 3661 3 6 4896 59 817 4896 0 5712 844 2199 2708
token_lengths	 9 6 6 1 6 12 1 3 3 5 6 2 3 1 2 6 1 7 1 11 1 1 4
bag_of_words	 383 3492 16 21207 8 166 40 6899 13044 42 5473 248 42 9756 15 45 46 80

# NEW DOCUMENT:	26305	?
n_tokens	 13
alpha	 1 1 1 0 1 1 0 1 1 0 1 0 1
frequencies	 1527 3083 140 817 0 6560 552 5 1606 5712 16
token_lengths	 2 3 1 1 6 6 1 6 7 2 5 1 12
bag_of_words	 3 9 247 248 20030 8 65 1104 87 15 1332

# NEW DOCUMENT:	23817	?
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 25 10811 856 6 2685 1122 10811 250 10811 232 5 4440 372 2685 1122 10811 4
token_lengths	 13 1 6 6 7 3 2 8 2 6 8 3 3 7 3 2 8
bag_of_words	 2719 58 383 3291 18 258 58 2742 58 406 3703 31 20 18 258 58 22069

# NEW DOCUMENT:	27576	?
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 552 4440 1213 40 4440 327 24 439 40 3 2473 26 4440 10811 266 4736 484 5712
token_lengths	 11 6 3 6 7 3 4 6 5 7 9 3 12 4 11 3 2 4 1 5 1
bag_of_words	 0 65 31 81 4301 31 786 252 13 4301 13969 91 2384 31 58 292 16 217 15

# NEW DOCUMENT:	27247	?
n_tokens	 9
alpha	 1 0 1 1 1 1 1 1 0
frequencies	 6560 4440 6 3083 343 2025 7 638
token_lengths	 5 1 3 9 3 6 2 4 2
bag_of_words	 8 31 10371 9 84 68 3789 72

# NEW DOCUMENT:	19649	?
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1
frequencies	 10811 2858 585 4440 668 107 370 2220 10811 5712 2858 817 6078 3083 6078 692 4440 2 187
token_lengths	 2 9 2 21 4 3 5 3 2 4 2 11 1 1 5 1 6 11 3 1 6 3 6 2
bag_of_words	 58 66 75 31 85 419 233 33 58 15 66 248 25 9 25 522 31 5974 1496

# NEW DOCUMENT:	14216	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 0 1 0 0
frequencies	 2 327 58 117 10811 151 19 6560 1213 10811 75 4440 933 2685 6 2031 50 764 290 5712 132
token_lengths	 2 4 2 3 4 2 5 7 1 6 1 1 10 3 2 5 12 3 2 1 3 1 5
bag_of_words	 2974 786 787 1036 58 500 1261 8 81 58 665 31 38 18 1254 166 483 144 320 15 434

# NEW DOCUMENT:	22561	?
n_tokens	 22
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 3630 9 6560 184 6078 10811 469 5 4736 933 2220 369 156 1527 187 933 2 10811 7 6560 337
token_lengths	 11 4 5 1 4 1 2 3 10 1 2 7 5 7 2 2 2 7 3 6 1 6
bag_of_words	 0 816 8 515 25 58 231 2301 16 38 33 661 39 3 1496 38 8026 58 3426 8 132

# NEW DOCUMENT:	12762	?
n_tokens	 21
alpha	 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 3630 4 4440 1527 2685 2685 18 6560 3083 6078 297 2708 6560 187 4736 10811 341 26 137
token_lengths	 11 5 3 2 8 5 11 1 3 9 3 4 14 1 2 1 2 3 6 8 8
bag_of_words	 0 13426 31 3 18 18 647 8 9 25 74 80 8 1496 16 58 448 3783 456

# NEW DOCUMENT:	22202	?
n_tokens	 14
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 757 469 120 10811 232 5 4440 2685 327 58 5712
token_lengths	 11 11 3 1 4 2 6 8 3 4 6 4 2 1
bag_of_words	 0 0 95 235 29 58 406 7807 31 18 786 787 15

# NEW DOCUMENT:	5004	?
n_tokens	 14
alpha	 1 0 1 1 1 1 1 1 1 1 0 0 0 1
frequencies	 0 1692 6078 10811 2 4736 392 752 95 1692 32 3630 2708
token_lengths	 10 1 8 2 2 11 1 3 2 7 1 2 11 4
bag_of_words	 6536 12 25 58 3129 16 189 125 2554 12 2112 0 80

# NEW DOCUMENT:	21502	?
n_tokens	 9
alpha	 1 1 1 1 1 1 0 0 1
frequencies	 1622 126 145 460 1 2024 2024 20
token_lengths	 2 7 3 4 5 9 1 1 5
bag_of_words	 7 213 246 207 21711 21 21 2071

# NEW DOCUMENT:	19888	?
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1
frequencies	 1106 10811 4 3083 1 60 52 6560 35 6078 3083 673 2199 2708
token_lengths	 6 4 2 4 3 6 6 8 1 9 3 3 10 6 1 4
bag_of_words	 26 58 15854 9 15704 1157 3132 8 3127 25 9 201 46 80

# NEW DOCUMENT:	9298	?
n_tokens	 28
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0
frequencies	 1314 6078 184 6560 1622 3083 1068 2220 50 9 10811 0 6560 4440 64 1314 10 171 668 5712 2858 372 2199 6 764
token_lengths	 2 1 4 1 2 3 2 8 7 7 1 8 1 3 6 2 9 2 10 5 1 8 1 3 1 5 18 1
bag_of_words	 146 25 2 8 7 9 135 33 707 3481 58 10653 8 31 1372 146 5115 4 85 15 66 20 46 1441 144

# NEW DOCUMENT:	20407	?
n_tokens	 27
alpha	 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 0
frequencies	 3630 16 343 1625 10811 50 6078 2220 365 6560 105 4736 1106 1068 43 1625 359 1068 0 1625 4736 0 1625 4736 0 1625
token_lengths	 11 2 2 3 2 10 1 4 6 1 8 1 8 4 2 4 3 3 2 10 3 1 10 3 1 10 3
bag_of_words	 0 745 84 151 58 111 25 33 298 8 537 16 26 135 3051 151 755 135 21405 151 16 21405 151 16 21405 151

# NEW DOCUMENT:	12149	?
n_tokens	 17
alpha	 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 3630 1527 1606 104 2473 17 1068 10811 2 3661 25 109 1625 0 5712
token_lengths	 11 2 2 5 5 9 2 9 2 9 8 3 6 8 3 14 1
bag_of_words	 0 3 87 2004 91 10259 135 58 4700 40 3684 1532 151 13619 15

# NEW DOCUMENT:	21573	?
n_tokens	 15
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1
frequencies	 1122 10811 127 14 6560 1314 460 18 10811 57 5093 2199 2708
token_lengths	 12 3 2 5 8 1 10 2 5 9 2 4 1 1 4
bag_of_words	 258 58 11 3403 8 146 207 1386 58 416 28 46 80

# NEW DOCUMENT:	9741	?
n_tokens	 17
alpha	 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 2 2 844 0 10811 4 35 1 1122 0 13 4896 3661 29 55 1606 6
token_lengths	 7 5 1 8 2 6 4 11 3 11 9 2 2 5 8 4 5
bag_of_words	 7792 5997 45 23586 58 5698 1244 7368 258 3374 9101 42 40 4514 1181 87 240

# NEW DOCUMENT:	22341	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 336 933 1527 2 4896 4 328 4440 1123 247 64 55 0 4736 2024 2 2 2
token_lengths	 8 2 10 2 7 3 8 4 3 5 6 6 10 2 1 6 1 11 12 12
bag_of_words	 136 38 3 8026 42 7526 478 31 128 325 1372 2006 14348 16 21 609 608 610

# NEW DOCUMENT:	26995	?
n_tokens	 32
alpha	 1 1 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 1 1 1 1 1 0 1 0 0 0 0 1 1 0
frequencies	 88 86 1692 3661 6 1 4896 0 4736 1692 5712 1692 10811 257 6560 0 6560 2685 3661 25 1099 5 1692 290 5712 10 78 764
token_lengths	 5 6 1 3 9 8 2 9 1 6 1 1 1 2 6 1 5 1 2 3 10 2 7 1 3 1 6 1 5 1 5 1
bag_of_words	 753 147 12 40 2043 23998 42 10507 16 12 15 12 58 471 8 23453 8 18 40 1766 44 4442 12 320 15 12338 680 144

# NEW DOCUMENT:	12069	?
n_tokens	 23
alpha	 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 0
frequencies	 3630 84 332 2031 343 6560 160 1606 3 4736 576 1606 5712 1068 2025 5 5712 19 5093
token_lengths	 11 7 6 7 3 6 1 3 2 4 2 2 4 3 1 2 9 2 9 1 9 7 1
bag_of_words	 0 1552 17 166 84 8 454 87 12815 16 306 87 15 135 68 5306 15 5421 28

# NEW DOCUMENT:	9353	?
n_tokens	 15
alpha	 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1
frequencies	 3630 3630 9 2473 4 4896 4736 2473 7 4896 4736
token_lengths	 11 11 7 5 10 2 4 1 3 5 12 2 8 1 6
bag_of_words	 0 0 3481 91 5475 42 16 91 5077 42 16

# NEW DOCUMENT:	14984	?
n_tokens	 22
alpha	 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0
frequencies	 3630 3630 1622 1122 322 102 4440 2685 2025 257 66 95 445 32 3 692 2 32 469 4440 552 162
token_lengths	 11 11 2 3 5 8 3 7 2 6 6 5 4 6 7 4 2 7 1 3 5 5
bag_of_words	 0 0 7 258 1289 491 31 18 68 471 2101 733 554 1182 13371 522 13551 9184 235 31 65 1312

# NEW DOCUMENT:	19487	?
n_tokens	 17
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1
frequencies	 3 5093 2685 68 2031 0 177 1 2858 75 5093 2199 2708
token_lengths	 6 1 2 7 3 3 6 11 1 8 6 1 1 11 15 1 4
bag_of_words	 21393 28 18 120 166 22044 1193 7368 66 665 28 46 80

# NEW DOCUMENT:	11647	?
n_tokens	 23
alpha	 0 1 1 0 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1 1 1
frequencies	 9 6560 17 552 1 4440 6078 0 5712 6 0 6560 2 3661 439 7 2024 3661 18 2858 1123
token_lengths	 17 4 8 1 7 6 5 3 5 10 1 6 9 1 6 2 5 4 1 2 9 1 5
bag_of_words	 816 8 7800 65 19473 31 25 19630 15 713 22181 8 7512 40 13 1945 21 40 3746 66 128

# NEW DOCUMENT:	27129	?
n_tokens	 5
alpha	 1 0 1 0 0
frequencies	 2199 2708 764
token_lengths	 5 1 4 17 1
bag_of_words	 46 80 144

# NEW DOCUMENT:	26399	?
n_tokens	 26
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 10811 126 6 6078 3661 13 4440 1068 10811 236 4440 1068 96 6560 1527 1068 3 668 692 752 6 2 2031 365 5712
token_lengths	 2 7 11 1 2 4 3 2 9 2 7 3 2 5 1 2 2 9 5 6 2 6 5 3 6 1
bag_of_words	 58 213 10353 25 40 3237 31 135 58 773 31 135 648 8 3 135 4914 85 522 125 488 8319 166 298 15

# NEW DOCUMENT:	25470	?
n_tokens	 25
alpha	 0 0 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 1 0 1 0
frequencies	 3630 3630 62 3630 6560 6078 0 5712 10 6560 4 2 6560 104 4896 2 6560 102 2025 8 6560 6560 11 35
token_lengths	 11 11 3 11 1 1 11 1 7 1 6 8 1 5 2 6 1 6 2 5 1 9 1 3 2
bag_of_words	 0 0 2017 0 8 25 14726 15 16813 8 1808 5980 8 2004 42 1490 8 1485 68 6069 8 8 3124 6105

# NEW DOCUMENT:	17332	?
n_tokens	 11
alpha	 0 1 1 1 1 1 0 1 0 1 0
frequencies	 3630 752 2685 2685 38 2 861 51 5712 3630
token_lengths	 11 2 2 5 6 6 3 2 1 7 11
bag_of_words	 0 125 18 18 158 13632 428 1839 15 0

# NEW DOCUMENT:	21473	?
n_tokens	 24
alpha	 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 4736 392 752 370 6560 460 138 138 1622 460 127 2685 106 1123 25 65 107 69 3661 1 1 760 69
token_lengths	 11 1 3 2 2 1 5 4 4 2 3 5 2 6 5 3 5 6 6 2 8 8 10 5
bag_of_words	 0 16 189 125 233 8 207 194 30 7 207 781 18 274 128 1889 3300 839 476 40 3995 16568 219 990

# NEW DOCUMENT:	20419	?
n_tokens	 10
alpha	 1 1 1 1 1 1 1 0 0 1
frequencies	 365 4736 578 325 232 5093 2199 2708
token_lengths	 21 6 1 4 2 6 8 1 1 4
bag_of_words	 298 16 90 124 406 28 46 80

# NEW DOCUMENT:	13136	?
n_tokens	 20
alpha	 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0
frequencies	 3630 3630 3630 3630 3630 110 752 2685 1606 0 6560 27 5093 472 1622 668 0 1 526
token_lengths	 11 11 11 11 11 2 2 2 2 11 1 6 10 1 1 2 5 8 9 1
bag_of_words	 0 0 0 0 0 328 125 18 87 12517 8 6842 28 395 7 85 21444 8373 397

# NEW DOCUMENT:	16791	?
n_tokens	 28
alpha	 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 23 136 62 7 4896 3 4736 134 5 1122 10811 136 1 5712 469 184 6560 156 10811 156 136 3083 1068 6078 0 60 5712
token_lengths	 7 8 1 5 2 10 1 5 8 3 2 4 7 1 7 1 2 1 3 1 3 4 3 2 1 9 6 1
bag_of_words	 1536 811 998 960 42 6760 16 977 5838 258 58 169 12799 15 235 131 8 493 58 262 169 9 135 25 9500 1157 15

# NEW DOCUMENT:	29559	?
n_tokens	 18
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 4736 576 55 10811 341 6560 3083 10811 7 8 3083 0 10811 2 3630
token_lengths	 2 2 8 2 3 13 1 3 2 9 6 3 8 2 6 3 3 11
bag_of_words	 16 306 1181 58 448 8 9 58 5619 5710 9 8447 58 4604 0

# NEW DOCUMENT:	23854	?
n_tokens	 18
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 2858 0 760 7 10811 109 4896 5 24 5712 2685 1123 10811 19 2031 10811 52
token_lengths	 1 6 8 8 2 7 12 2 7 7 3 7 5 1 7 3 2 8
bag_of_words	 66 9020 219 19595 58 1532 42 6539 2182 15 18 128 58 9998 166 58 3132

# NEW DOCUMENT:	17120	?
n_tokens	 24
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1
frequencies	 1133 2708 2025 6 289 0 0 2031 0 0 6 844 392 68 93 10811 2024 578 1625 2199 2708
token_lengths	 5 4 2 7 2 5 5 3 5 5 4 1 3 7 7 6 2 6 1 4 9 3 1 4
bag_of_words	 165 80 68 5917 374 8157 11625 166 11625 9889 1001 45 189 120 403 58 21 90 151 46 80

# NEW DOCUMENT:	23392	?
n_tokens	 21
alpha	 0 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1
frequencies	 1692 861 177 2473 405 266 1 10 8 4736 6560 1122 84 1 4736 5 2708
token_lengths	 1 3 6 5 3 4 7 4 5 9 1 9 1 3 5 5 1 8 9 3 4
bag_of_words	 12 428 1193 91 422 292 10029 3074 11608 16 8 258 879 7343 16 16298 80

# NEW DOCUMENT:	19249	?
n_tokens	 17
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 0 0 1 0 1
frequencies	 3 5093 2685 68 2031 177 1 2858 75 5093 2199 2708
token_lengths	 6 1 2 7 3 3 6 11 1 8 6 1 1 15 11 1 4
bag_of_words	 21393 28 18 120 166 1193 7368 66 665 28 46 80

# NEW DOCUMENT:	13507	?
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 100 6078 3 115 4440 484 5 8
token_lengths	 4 5 8 6 3 5 13 3
bag_of_words	 1518 25 9040 1843 31 217 873 872

# NEW DOCUMENT:	11793	?
n_tokens	 15
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 0 6560 3661 327 58 0 343 2858 4 10811 341 0 5093 2199 2708
token_lengths	 5 1 2 4 2 7 7 1 8 2 3 10 1 1 4
bag_of_words	 6377 8 40 786 787 24025 84 66 6828 58 448 5081 28 46 80

# NEW DOCUMENT:	17497	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 0
frequencies	 10811 26 757 42 752 2685 2685 1606 6 5712 2031 32 1122 692 2473 13 933 131 268 5712
token_lengths	 2 6 3 6 2 2 5 4 5 1 3 7 3 6 5 9 2 5 9 1
bag_of_words	 58 3783 95 92 125 18 18 87 240 15 166 861 258 522 91 9101 38 1384 205 15

# NEW DOCUMENT:	11114	?
n_tokens	 24
alpha	 0 1 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 0
frequencies	 3630 5093 5093 5093 145 4896 2685 3 752 510 0 4736 10811 2220 365 159 1133 2708 5093 5093
token_lengths	 11 6 1 1 1 3 2 4 5 9 12 2 6 11 12 1 2 4 6 5 3 4 1 1
bag_of_words	 0 28 28 28 246 42 18 9243 125 289 23021 16 58 33 298 32 165 80 28 28

# NEW DOCUMENT:	10115	?
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 1
frequencies	 0 2685 16 4440 2220 10811 2858
token_lengths	 8 2 7 7 8 3 6 2 8 1 12
bag_of_words	 4233 18 3151 31 33 58 66

# NEW DOCUMENT:	11618	?
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1
frequencies	 4 6078 10811 17 4736 0 6078 10811 13 4440 0 0 3630 3630 2708
token_lengths	 4 1 2 8 1 5 1 2 8 3 6 9 14 19 11 11 4
bag_of_words	 17710 25 58 4336 16 15601 25 58 1583 31 21207 8941 0 0 80

# NEW DOCUMENT:	8663	?
n_tokens	 11
alpha	 0 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3083 370 9 1527 4896 692 1314 29 5712
token_lengths	 11 11 3 2 7 2 2 6 2 6 1
bag_of_words	 0 0 9 233 3481 3 42 522 146 164 15

# NEW DOCUMENT:	15562	?
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 0 576 4440 1099 3 3083 110 78 2 39 50 126
token_lengths	 4 2 3 5 2 8 3 2 2 5 5 2 7
bag_of_words	 9140 306 31 44 17589 9 328 329 4308 1494 483 213

# NEW DOCUMENT:	24651	?
n_tokens	 26
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 83 6560 257 4896 91 10811 117 578 673 91 10811 341 6078 1106 199 4896 2 10811 0 78 2685 70 3661 578 64 5712
token_lengths	 5 1 7 2 9 2 5 4 6 7 2 3 1 4 7 2 9 2 8 5 6 5 2 4 5 1
bag_of_words	 1686 8 477 42 590 58 1283 90 201 590 58 448 25 26 1444 42 15915 58 10056 107 18 944 40 90 2730 15

# NEW DOCUMENT:	15364	?
n_tokens	 21
alpha	 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 3630 7 6078 193 343 5093 5093 5093 1314 3 510 4440 933 370 4440 10811
token_lengths	 11 11 11 3 9 1 7 6 1 1 1 2 7 6 3 2 2 3 2 9 7
bag_of_words	 0 0 0 6155 25 555 84 28 28 28 146 13371 289 31 38 233 31 58

# NEW DOCUMENT:	10343	?
n_tokens	 7
alpha	 1 1 1 0 0 1 0
frequencies	 26 2220 268 2199 132 2708 764
token_lengths	 3 5 9 1 5 4 1
bag_of_words	 1162 33 205 46 434 80 144

# NEW DOCUMENT:	17449	?
n_tokens	 13
alpha	 0 0 1 1 1 0 1 1 1 1 1 1 0
frequencies	 3630 3630 10811 30 47 1692 752 2685 183 2685 10811 1 1692
token_lengths	 11 11 2 8 5 1 2 2 3 5 2 8 1
bag_of_words	 0 0 58 2519 67 12 125 18 123 18 58 8623 12

# NEW DOCUMENT:	23221	?
n_tokens	 29
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 0 1 0 0
frequencies	 1622 1527 187 278 2685 3661 83 4440 499 343 22 6560 187 4440 0 6560 10811 1 91 764 36 933 1 2858 0 2199 2708 764
token_lengths	 2 2 2 3 6 3 7 3 2 2 6 1 2 3 7 1 2 8 9 1 1 2 8 1 10 1 4 208 1
bag_of_words	 7 3 1496 698 18 40 2195 31 73 84 6991 8 1496 31 9228 8 58 11321 590 144 777 38 7100 66 7516 46 80 144

# NEW DOCUMENT:	19781	?
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0
frequencies	 75 5 16 9 3083 1068 6078 44 36 2858 2 510 4440 2 48 2199 2708 764
token_lengths	 1 6 8 7 3 2 1 4 1 1 3 5 4 3 6 6 1 4 200 1
bag_of_words	 665 6680 2902 5645 9 135 25 2077 777 66 2454 289 31 5974 238 46 80 144

# NEW DOCUMENT:	10912	?
n_tokens	 20
alpha	 1 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1 0 0
frequencies	 96 2031 12 23 6560 26 1106 10811 90 2024 0 764 290 5712 132
token_lengths	 5 3 8 4 1 10 4 10 2 5 1 1 5 5 1 10 1 3 1 5
bag_of_words	 648 166 510 695 8 105 26 58 1164 21 19485 144 320 15 434

# NEW DOCUMENT:	11888	?
n_tokens	 18
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 4736 2031 89 36 499 5 271 2858 11 55 1122 10811 2024 0 328 13
token_lengths	 11 1 3 5 6 2 5 6 1 7 4 3 2 5 1 7 4 10
