# NEW DOCUMENT:	778	M
bag_of_words	 262 5000 428 859 5001 45 78 5002 16 5003 87 2004 42 5004 16 5005 5006 5007 80

# NEW DOCUMENT:	6963	F
n_tokens	 24
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1
frequencies	 10811 84 6078 1106 10811 4 5712 332 2 10811 84 289 146 6078 10 6560 1 20 817 236 266 0 0 1
token_lengths	 3 5 4 4 3 6 1 6 8 2 4 2 3 4 7 1 9 4 1 4 1 14 8 7
bag_of_words	 58 198 25 26 58 3933 15 17 3934 58 1621 374 523 25 3130 8 3935 2532 248 177 438 5008 5009 5010

# NEW DOCUMENT:	1701	M
n_tokens	 18
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 3630 10811 856 18 26 1 15 15 2 4736 117 257 2858 1 4736 26 0 0
token_lengths	 11 2 6 7 12 3 6 8 11 1 3 8 1 10 1 9 13 9
bag_of_words	 0 58 383 2099 2950 5011 5012 2337 5013 16 1036 477 66 3126 16 2950 5014 5015

# NEW DOCUMENT:	7664	F
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 0 0 66 4 9 5 0 11 0 2858 0 1 2 21 2708
token_lengths	 7 4 1 6 2 2 3 2 10 1 8 3 5 3 4
bag_of_words	 5016 5017 1697 4382 2959 5018 5019 1932 5020 66 5021 5022 5023 211 80

# NEW DOCUMENT:	3252	F
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1
frequencies	 10811 53 6078 98 2858 2220 823 10811 8 3661 484 104 861 62 62 2365 83 327 3630 0
token_lengths	 2 6 1 8 1 3 8 3 3 2 3 5 5 6 1 1 1 4 11 9
bag_of_words	 58 465 25 1050 66 33 34 58 5024 40 217 2004 428 936 998 36 49 786 0 5025

# NEW DOCUMENT:	3003	M
n_tokens	 6
alpha	 0 1 1 1 1 1
frequencies	 3630 2220 823 1123 42 0
token_lengths	 11 2 8 5 6 17
bag_of_words	 0 33 34 128 92 5026

# NEW DOCUMENT:	6246	F
n_tokens	 15
alpha	 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0
frequencies	 6078 5 2858 11 5 117 5712 5 1527 1068 35 5 4896 236 5712
token_lengths	 5 9 2 7 10 3 1 7 2 2 7 10 2 7 1
bag_of_words	 25 5027 66 5028 4617 1036 15 5029 3 135 1667 4617 42 773 15

# NEW DOCUMENT:	1507	F
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0
frequencies	 10811 517 109 4440 1314 760 2220 6078 62 10811 856 1 578 2031 2 143 764 290 5712 0
token_lengths	 2 4 8 3 2 5 4 1 5 2 6 6 4 3 11 6 1 3 1 14
bag_of_words	 58 76 1532 31 146 219 33 25 2017 58 383 5030 90 166 738 112 144 320 15 5031

# NEW DOCUMENT:	331	M
n_tokens	 19
alpha	 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 0 1625 14 70 8 9 6560 2 0 0 40 10811 21 0 108 0 0 5093
token_lengths	 11 9 3 2 3 8 2 1 6 7 11 3 2 6 6 2 5 6 1
bag_of_words	 0 5032 151 357 693 4743 5033 8 5034 5035 5036 1356 58 4839 5037 360 5038 5039 28

# NEW DOCUMENT:	3641	F
n_tokens	 28
alpha	 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 0
frequencies	 3630 3630 278 3 1622 2685 439 1099 2220 2025 9 6560 4896 760 73 6560 46 10811 4 4896 88 1068 2220 343 5712 1606 72 5712
token_lengths	 11 11 3 5 2 2 5 2 4 2 6 1 2 5 6 1 6 2 7 2 5 2 4 6 1 4 8 1
bag_of_words	 0 0 698 5040 7 18 13 44 33 68 4219 8 42 219 869 8 3169 58 5041 42 753 135 33 84 15 87 226 15

# NEW DOCUMENT:	3254	F
n_tokens	 28
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1 0 0 1 1 0
frequencies	 3661 0 108 0 3 0 5712 1099 12 4440 552 823 1692 20 1692 861 151 55 6560 332 2025 59 0 2365 2199 2708 2708 764
token_lengths	 2 8 2 5 6 6 1 2 6 3 5 8 1 4 1 5 5 4 1 6 2 6 7 1 1 4 4 1
bag_of_words	 40 5042 360 5043 5044 5045 15 44 3339 31 65 34 12 1168 12 428 500 1498 8 17 68 2232 5046 36 46 80 80 144

# NEW DOCUMENT:	1838	F
n_tokens	 26
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1
frequencies	 20 4736 21 10811 21 2473 20 5093 21 1606 59 4896 21 20 2365 21 23 37 20 4736 69 10811 856 5712 2199 2708
token_lengths	 6 1 5 2 8 5 11 1 6 2 6 2 8 2 1 2 2 2 2 1 6 2 6 3 1 4
bag_of_words	 849 16 850 58 851 91 852 28 853 87 854 42 855 856 36 857 858 859 860 16 229 58 383 15 46 80

# NEW DOCUMENT:	1243	M
n_tokens	 23
alpha	 1 1 1 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 0 1
frequencies	 187 10811 4 6560 668 1133 14 0 1606 4 861 1 1625 4736 117 10811 105 36 2685 61 1625 2199 2708
token_lengths	 4 2 7 1 5 5 7 9 4 8 3 12 3 1 3 2 7 2 2 4 3 1 4
bag_of_words	 302 58 2163 8 85 165 1645 5047 87 5048 428 5049 151 16 1036 58 1664 117 18 531 151 46 80

# NEW DOCUMENT:	24	M
n_tokens	 22
alpha	 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 460 67 10811 341 8 673 280 138 1133 34 2024 13 86 2858 280 4440 372 2 10811 83
token_lengths	 11 11 3 10 2 3 5 6 5 4 5 4 1 3 10 1 7 3 3 8 2 1
bag_of_words	 0 0 207 1437 58 448 5050 201 168 30 165 962 21 4668 3365 66 168 31 20 5051 58 49

# NEW DOCUMENT:	3680	M
n_tokens	 29
alpha	 1 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
frequencies	 6 844 2 517 2220 0 1122 10811 12 2365 290 5712 132 1 2365 2 2365 517 2365 9 2365 1 2365 1122 2365 10811 2365 12 764
token_lengths	 5 1 7 4 4 11 3 2 8 1 3 1 5 5 1 7 1 4 1 4 1 5 1 3 1 2 1 8 1
bag_of_words	 2477 45 5052 76 33 5053 258 58 1655 36 320 15 434 5054 36 5052 36 76 36 2660 36 5055 36 258 36 58 36 1655 144

# NEW DOCUMENT:	1278	M
n_tokens	 22
alpha	 0 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 757 4896 0 0 0 0 1 2858 5 1133 80 2024 126 325 0 4896 1213 4736 4896 1 22
token_lengths	 11 3 2 5 13 3 7 10 1 5 5 4 1 7 2 5 2 6 1 2 13 7
bag_of_words	 0 95 42 5056 5057 5058 5059 5060 66 5061 165 130 21 213 124 5062 42 81 16 42 5063 3927

# NEW DOCUMENT:	1244	M
n_tokens	 21
alpha	 1 1 0 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 1 1 1
frequencies	 24 2858 26 126 10811 12 2473 31 2 2365 2 1133 57 2473 6 5712 5 20 2031 248 5
token_lengths	 6 1 2 7 2 7 3 6 5 1 10 5 5 5 5 1 2 9 3 4 12
bag_of_words	 1864 66 949 213 58 4235 91 2321 5064 36 5065 165 1343 91 1469 15 1928 1168 166 535 5066

# NEW DOCUMENT:	351	F
n_tokens	 23
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 70 695 10811 0 2031 50 3630 2025 1123 10811 405 6 638 86 2858 16 1122 10811 405 68 0 0 5093
token_lengths	 6 8 2 13 3 7 11 2 5 1 4 4 2 10 1 7 3 2 3 6 11 7 1
bag_of_words	 920 5 58 5067 166 1468 0 68 128 58 422 1001 72 3365 66 3151 258 58 422 779 5068 5069 28

# NEW DOCUMENT:	1597	F
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1
frequencies	 1068 510 184 2858 31 2031 280 4896 2 5093 10811 61 18 1106 23 2473 856 1 5093 2708
token_lengths	 2 7 4 1 6 3 7 2 8 1 2 8 8 4 4 5 6 8 1 4
bag_of_words	 135 289 515 66 3233 166 168 42 366 28 58 2579 2028 26 5070 91 383 5071 28 80

# NEW DOCUMENT:	3511	M
n_tokens	 21
alpha	 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1
frequencies	 1213 3083 2220 231 138 1625 10811 0 184 86 1606 5 4896 11 10811 4 1 2031 5712 2199 2708
token_lengths	 6 3 4 4 4 3 1 9 4 11 4 8 2 10 2 9 7 3 3 1 4
bag_of_words	 81 9 33 180 30 151 58 5072 515 147 87 323 42 4949 58 5073 5074 166 15 46 80

# NEW DOCUMENT:	4111	F
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 0
frequencies	 4 460 76 4896 15 692 4440 1138 359 2220 44
token_lengths	 4 3 8 2 12 6 3 5 3 4 7
bag_of_words	 5075 207 1313 42 5076 522 31 99 755 33 94

# NEW DOCUMENT:	904	M
n_tokens	 25
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0
frequencies	 3630 1527 140 817 695 127 372 3661 28 328 6078 183 6078 2 10811 143 1692 7 1692 69 3661 6 4896 204 5712
token_lengths	 11 2 1 1 8 5 3 2 3 4 7 3 5 11 2 6 1 5 1 6 3 6 2 5 1
bag_of_words	 0 3 247 248 5 11 20 40 259 478 25 123 25 738 58 112 12 5077 12 476 40 5078 42 722 15

# NEW DOCUMENT:	3902	M
n_tokens	 25
alpha	 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1
frequencies	 3630 3630 1625 66 2025 4 31 1138 6078 578 4736 19 3661 117 0 7 26 10811 0 11 0 5093 5093 0 0
token_lengths	 11 11 3 8 2 7 1 5 6 4 1 8 3 5 4 5 10 2 10 1 5 1 1 7 2
bag_of_words	 0 0 151 1865 68 5079 334 99 25 90 16 2480 40 1199 5080 4071 105 58 5081 3048 5082 28 28 5083 5084

# NEW DOCUMENT:	6558	F
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1
frequencies	 2025 1123 1213 576 1 2858 76 4896 182 673 1 1314 6078 15 1106 1527 277 861 1 5712 16
token_lengths	 2 5 6 2 5 1 7 2 6 6 8 2 3 7 4 2 7 3 4 1 12
bag_of_words	 68 128 81 306 5085 66 1313 42 161 201 5086 146 25 1672 26 3 278 428 5087 15 1332

# NEW DOCUMENT:	5437	F
n_tokens	 9
alpha	 0 1 1 1 1 1 1 1 0
frequencies	 3630 1527 552 3661 2 1122 336 0 5093
token_lengths	 11 2 4 3 4 3 8 8 1
bag_of_words	 0 3 65 40 5088 258 136 5089 28

# NEW DOCUMENT:	3689	M
n_tokens	 24
alpha	 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 48 5712 3630 2220 10811 9 423 26 4896 3 4736 359 69 1123 187 231 278 0 72 482 3083 1068 6078 35
token_lengths	 6 1 11 4 2 6 5 7 2 11 1 3 7 5 4 5 3 5 5 6 3 2 1 6
bag_of_words	 238 15 0 33 58 2865 265 82 42 457 16 755 1079 128 302 180 698 5090 1252 78 9 135 25 1288

# NEW DOCUMENT:	4608	M
n_tokens	 23
alpha	 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1
frequencies	 3630 3630 10811 4 3083 760 11 1133 16 6560 1123 692 127 1138 6078 106 6560 160 10811 13 171 2220 0
token_lengths	 11 11 2 5 3 3 6 3 7 1 5 6 5 5 6 6 1 3 1 6 2 2 7
bag_of_words	 0 0 58 5091 9 219 5092 165 2316 8 128 522 11 99 25 274 8 454 58 351 4 33 5093

# NEW DOCUMENT:	1634	M
n_tokens	 20
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 0
frequencies	 13 2025 0 1122 244 6560 2025 247 372 1138 35 10811 856 4896 0 3630 2199 2708 37 764
token_lengths	 13 2 10 3 3 1 2 6 3 8 10 2 6 2 9 11 1 4 5 1
bag_of_words	 3973 68 5094 258 251 8 68 325 20 99 686 58 383 42 5095 0 46 80 2424 144

# NEW DOCUMENT:	1331	M
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0 1 1 0 0 1
frequencies	 103 83 214 49 668 1213 36 1122 10811 856 0 5093 5093 5093 36 0 5093 5093 5093 5093 2 4736 5712 2199 2708
token_lengths	 4 7 2 10 5 6 4 3 2 6 10 1 1 1 10 10 1 1 1 1 4 1 3 1 4
bag_of_words	 645 2195 544 307 85 81 1998 258 58 383 5096 28 28 28 625 5097 28 28 28 28 1828 16 15 46 80

# NEW DOCUMENT:	1393	F
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0
frequencies	 10811 856 11 6078 10811 21 4736 10811 27 638 75 1 0 638 3
token_lengths	 2 6 5 4 2 6 1 2 5 2 1 6 13 2 10
bag_of_words	 58 383 3639 25 58 2499 16 58 2999 72 665 5098 5099 72 5100

# NEW DOCUMENT:	8411	F
n_tokens	 14
alpha	 1 1 1 1 1 0 1 1 0 1 1 1 1 0
frequencies	 0 10811 155 3083 89 5712 267 140 817 9 3083 2685 64 5712
token_lengths	 11 2 5 3 6 1 6 1 1 6 3 2 5 1
bag_of_words	 5101 58 326 9 1293 15 290 247 248 4219 9 18 404 15

# NEW DOCUMENT:	3197	M
n_tokens	 22
alpha	 0 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 337 1106 365 4896 1 10 5093 760 823 34 6560 1622 2685 69 10811 0 337 2858 197 5093
token_lengths	 11 11 6 4 6 2 7 9 1 3 8 6 1 2 2 8 2 3 6 1 2 1
bag_of_words	 0 0 132 26 298 42 5102 5103 28 219 34 688 8 7 18 229 58 5104 132 66 71 28

# NEW DOCUMENT:	4426	M
n_tokens	 25
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0
frequencies	 3630 2685 70 10811 7 4440 585 4440 10811 27 1138 13 10811 1 6560 1622 3083 760 6078 12 1123 9 5712 1 5712
token_lengths	 11 2 5 2 8 3 4 3 2 6 5 7 2 7 1 2 3 7 6 9 5 7 1 6 1
bag_of_words	 0 18 944 58 5105 31 75 31 58 3055 99 221 58 5106 8 7 9 219 25 5107 128 3698 15 5108 15

# NEW DOCUMENT:	2212	F
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0
frequencies	 1527 5 16 1106 1123 10811 10 1122 0 24 9 6560 12 4736 6 6078 482 6560 1606 32 4896 2708 5712 44
token_lengths	 2 5 11 4 5 1 6 3 8 2 4 1 9 1 8 9 6 1 2 9 2 4 1 7
bag_of_words	 3 2968 3199 26 128 58 3165 258 5109 4456 5110 8 86 16 5111 25 78 8 87 60 42 80 15 94

# NEW DOCUMENT:	7989	F
n_tokens	 22
alpha	 0 0 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1
frequencies	 3630 3630 10811 5 2473 22 638 1068 6078 267 3661 4 4896 8 5093 4736 4 6560 107 10 10811 4
token_lengths	 11 11 2 9 5 5 2 2 1 6 3 8 2 10 1 1 11 1 3 9 2 4
bag_of_words	 0 0 58 5112 91 3037 72 135 25 290 40 5113 42 1786 28 16 5114 8 419 5115 58 5116

# NEW DOCUMENT:	6683	F
n_tokens	 11
alpha	 0 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 1122 184 90 757 3661 6 2858 1213 16
token_lengths	 11 11 3 4 7 3 3 7 1 6 12
bag_of_words	 0 0 258 515 654 95 40 286 66 81 995

# NEW DOCUMENT:	6031	F
n_tokens	 24
alpha	 0 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 0 1
frequencies	 116 1527 372 202 277 1 2858 856 1 1606 53 2473 11 4736 2473 30 6560 26 10811 7 1625 105 2199 2708
token_lengths	 1 2 3 6 7 6 1 6 4 4 4 5 4 1 5 6 1 12 2 4 3 1 1 4
bag_of_words	 741 3 20 413 278 5117 66 383 5118 87 425 91 1112 16 91 4388 8 103 58 5119 151 744 46 80

# NEW DOCUMENT:	188	M
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1
frequencies	 369 5 86 1123 668 673 6 9 517 4440 3083 0 5712 0 13 6078 19 6560 31 0
token_lengths	 5 13 7 5 5 6 3 7 4 3 3 8 1 4 12 1 9 1 12 12
bag_of_words	 661 5120 958 128 85 201 3646 5121 76 31 9 5122 15 5123 3570 25 4200 8 5124 5125

# NEW DOCUMENT:	753	M
n_tokens	 19
alpha	 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 4736 257 4440 1527 695 271 10811 0 0 817 2858 1213 278 0 6078 151 226 11
token_lengths	 11 1 7 3 2 8 6 2 9 6 1 1 6 3 10 3 5 5 6
bag_of_words	 0 16 477 31 3 5 273 58 5126 5127 248 66 81 698 5128 25 500 1424 270

# NEW DOCUMENT:	2107	M
n_tokens	 14
alpha	 0 0 1 1 1 1 0 1 1 0 1 1 1 1
frequencies	 3 817 1 19 2031 0 844 159 0 6560 482 0 0 2708
token_lengths	 2 1 6 6 3 5 1 5 6 1 6 5 12 4
bag_of_words	 5129 248 5130 2809 166 5131 45 32 5132 8 78 5133 5134 80

# NEW DOCUMENT:	1644	M
n_tokens	 16
alpha	 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0
frequencies	 5 0 0 0 10811 856 38 1314 8 0 445 4736 764 290 5712 132
token_lengths	 6 6 14 7 2 6 6 2 11 15 4 1 1 3 1 5
bag_of_words	 1962 5135 5136 5137 58 383 3432 146 5138 5139 554 16 144 320 15 434

# NEW DOCUMENT:	7272	F
n_tokens	 9
alpha	 0 1 1 0 1 1 0 1 1
frequencies	 1692 236 2 6560 6078 3 1692 0 7
token_lengths	 1 4 7 1 1 10 1 14 6
bag_of_words	 12 177 5140 8 25 2808 12 5141 2885

# NEW DOCUMENT:	6588	F
n_tokens	 16
alpha	 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 0
frequencies	 3630 3661 266 2025 6 6560 69 277 0 1625 184 6560 6078 2025 6 5093
token_lengths	 11 3 4 2 8 1 6 7 8 3 2 1 5 2 8 1
bag_of_words	 0 40 292 68 5142 8 476 278 5143 151 131 8 25 68 5142 28

# NEW DOCUMENT:	628	M
n_tokens	 18
alpha	 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 3630 14 5712 576 199 4440 1527 695 10811 10 2473 2 3083 1068 6078 13 4440 2
token_lengths	 11 3 3 2 5 3 2 8 2 4 3 5 3 2 9 7 3 7
bag_of_words	 0 3268 15 306 1444 31 3 5 58 5144 91 4363 9 135 25 2366 31 5145

# NEW DOCUMENT:	1447	M
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 0 0 2858 0 469 0 4896 0 0 6560 75 156 6 150 6078 8 2858 856 34 1625 2199 2708
token_lengths	 5 5 1 11 1 9 2 5 8 1 4 3 9 4 4 8 1 6 5 3 1 4
bag_of_words	 5146 5147 66 5148 235 5149 42 5150 5151 8 924 262 2043 1035 25 5152 66 383 1788 151 46 80

# NEW DOCUMENT:	7986	F
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1
frequencies	 10811 14 2858 0 1068 6078 267 760 2220 2858 120 2473 37 289 42 2199 2708
token_lengths	 2 4 2 8 2 1 6 8 4 1 4 3 8 2 6 1 4
bag_of_words	 58 4766 66 5153 135 25 290 219 33 66 29 91 3517 374 1389 46 80

# NEW DOCUMENT:	6899	F
n_tokens	 26
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 0 0 0 1 0 0
frequencies	 29 297 6 10811 341 1 6560 673 2031 54 4896 236 187 933 1133 10811 266 5712 22 0 0 0 2199 2708 0 764
token_lengths	 1 3 12 1 4 8 1 6 3 5 2 4 2 2 3 2 4 1 1 5 6 4 1 4 5 1
bag_of_words	 3111 74 1966 58 448 5154 8 201 166 2446 42 177 1496 38 165 58 292 15 3113 5155 5156 5157 46 80 5158 144

# NEW DOCUMENT:	2077	M
n_tokens	 14
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 3630 3630 45 39 3083 109 43 1622 187 6078 6078 3 1133 158
token_lengths	 11 11 2 11 3 1 6 2 4 6 5 9 5 5
bag_of_words	 0 0 538 174 9 452 573 7 302 25 25 5159 165 880

# NEW DOCUMENT:	4465	M
n_tokens	 24
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 10811 5 2685 176 54 1606 4 83 6 5712 10811 28 4896 11 1 1138 1 10811 13 4736 10811 5712 2199 2708
token_lengths	 2 3 2 4 7 2 9 1 6 1 2 7 2 7 8 5 10 3 9 1 2 3 1 4
bag_of_words	 58 5160 18 431 2281 87 5161 49 5162 15 58 3323 42 3082 5163 99 5164 58 3641 16 58 15 46 80

# NEW DOCUMENT:	7351	F
n_tokens	 11
alpha	 0 0 1 1 0 1 1 1 1 1 1
frequencies	 3630 3630 22 140 817 0 6078 193 3661 484 17
token_lengths	 11 11 4 1 1 13 1 7 3 5 8
bag_of_words	 0 0 1606 247 248 5165 25 555 40 217 4005

# NEW DOCUMENT:	2723	M
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 0 16 2031 2220 823 10811 2 10 2199 2708 2708 764
token_lengths	 7 6 3 3 8 3 10 11 1 4 4 1
bag_of_words	 5166 604 166 33 34 58 5167 1427 46 80 80 144

# NEW DOCUMENT:	1106	M
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 1
frequencies	 2 3 2858 137 3661 0 0 4440 0 10811 1 1133 469 0 4736 933 11 2473 51 21 2473 266
token_lengths	 7 9 1 8 2 3 6 3 8 2 7 5 3 9 1 2 7 5 7 10 5 4
bag_of_words	 5168 2872 66 909 40 5169 5170 31 5171 58 5172 165 231 5173 16 38 4296 91 1861 5174 91 292

# NEW DOCUMENT:	6680	F
n_tokens	 18
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0
frequencies	 116 2025 1213 74 552 322 4440 277 861 19 52 2858 0 10811 856 12 764 105
token_lengths	 1 2 6 7 6 5 3 7 3 5 7 1 10 1 6 10 1 1
bag_of_words	 741 68 81 109 65 1289 31 278 428 747 675 66 5175 58 383 5176 144 744

# NEW DOCUMENT:	2520	M
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 332 3 2025 57 10811 1 4736 4 933 1314 30 3661 0 4896 52 482 6560 18 4440 0 4736 13 4440 94
token_lengths	 6 6 2 4 2 8 1 5 2 2 4 2 7 2 8 6 1 7 3 9 1 6 3 7
bag_of_words	 17 5177 68 416 58 5178 16 5179 38 146 1543 40 5180 42 3132 78 8 2380 31 5181 16 3865 31 497

# NEW DOCUMENT:	3396	M
n_tokens	 17
alpha	 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1
frequencies	 332 10811 1 6078 3661 138 2473 20 5712 10811 403 4440 499 2220 14 2199 2708
token_lengths	 6 2 15 1 2 4 5 7 1 2 5 3 2 4 10 1 4
bag_of_words	 17 58 5182 25 40 30 91 1102 15 58 41 31 73 33 5183 46 80

# NEW DOCUMENT:	1166	F
n_tokens	 16
alpha	 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 1 1133 0 585 0 10 60 257 6560 10811 28 0 10811 16 0 2708
token_lengths	 6 5 6 2 7 6 6 6 1 2 7 9 2 7 9 4
bag_of_words	 5184 165 5185 75 5186 5187 1432 471 8 58 3226 5188 58 5189 5190 80

# NEW DOCUMENT:	7982	F
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1
frequencies	 3630 1123 244 4440 25 6078 13 8 4896 64 6560 3083 2685 3 6 4736 107 280 2858 0 6560 267 103
token_lengths	 11 5 3 3 4 1 13 5 2 5 1 3 3 14 6 1 6 5 1 8 1 6 4
bag_of_words	 0 128 251 31 5191 25 3973 4649 42 404 8 9 18 5192 809 16 839 168 66 5193 8 290 645

# NEW DOCUMENT:	3314	M
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1
frequencies	 3630 517 2220 2031 10811 3 19 4440 3083 106 10811 0 2024 668 692 6078 3661 19 1606 10
token_lengths	 11 4 4 3 2 7 2 3 3 6 2 7 1 5 6 1 2 5 4 8
bag_of_words	 0 76 33 166 58 5194 1652 31 9 274 58 5195 21 85 522 25 40 1810 87 1631

# NEW DOCUMENT:	1607	M
n_tokens	 21
alpha	 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 0 1 1 0
frequencies	 3630 103 1 6560 1 10 423 11 2473 856 13 42 6560 42 2858 341 6 5712 19 28 5712
token_lengths	 11 4 6 1 7 9 5 10 5 6 7 6 1 5 1 3 12 1 5 8 1
bag_of_words	 0 645 5196 8 5197 5103 265 5198 91 383 1988 1389 8 5199 66 448 1873 15 2818 629 15

# NEW DOCUMENT:	7980	F
n_tokens	 25
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0
frequencies	 3630 8 2220 2025 26 156 327 58 6560 267 1123 370 4896 1213 2708 5712 7 4440 499 2220 3661 0 2024 5093 2024
token_lengths	 11 10 5 2 10 3 4 2 1 6 5 8 2 6 4 1 4 3 2 6 2 9 1 1 1
bag_of_words	 0 5200 33 68 2875 262 786 787 8 290 128 233 42 81 80 15 5201 31 73 33 40 5202 21 28 21

# NEW DOCUMENT:	2226	M
n_tokens	 8
alpha	 0 1 1 1 1 1 1 0
frequencies	 3630 7 4896 3083 47 58 482 5093
token_lengths	 11 5 2 3 7 6 6 1
bag_of_words	 0 836 42 9 67 1068 78 28

# NEW DOCUMENT:	216	M
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1
frequencies	 1527 3083 695 2685 10811 4 4896 39 327 4440 2685 2685 6560 184 2685 113 10811 8 638 337 4 5093 0
token_lengths	 2 3 8 5 2 8 2 6 4 3 7 5 1 4 7 5 2 8 2 6 6 1 15
bag_of_words	 3 9 5 18 58 1499 42 3216 786 31 18 18 8 515 18 314 58 1151 72 132 5203 28 5204

# NEW DOCUMENT:	4932	F
n_tokens	 25
alpha	 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 1
frequencies	 6078 7 5712 10811 0 2 2473 1 10 4440 757 204 1314 6078 0 1122 10811 10 2473 156 2 10 1625 2199 2708
